0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:07 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:07 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:07 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:07 +0530] "GET /server/api/core/items/fc22444f-9af1-4f95-8231-fc692d731e3d/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:07 +0530] "GET /server/api/core/bundles/f081c6fa-e3f6-4ec9-9a24-d48c7fea373c/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:07 +0530] "GET /server/api/core/bundles/f081c6fa-e3f6-4ec9-9a24-d48c7fea373c/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:34 +0530] "OPTIONS /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:34 +0530] "OPTIONS /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/owningCollection HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:34 +0530] "OPTIONS /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/owningCollection HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:34 +0530] "OPTIONS /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/owningCollection HTTP/1.1" 200 2889
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/owningCollection HTTP/1.1" 200 2889
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 4953
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 4953
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "OPTIONS /server/api/core/bitstreams/b193b724-5061-432d-bb50-26a44b2cf913/content HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "OPTIONS /server/api/core/bitstreams/b193b724-5061-432d-bb50-26a44b2cf913/content HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/bitstreams/b193b724-5061-432d-bb50-26a44b2cf913/content HTTP/1.1" 200 136497
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:35 +0530] "GET /server/api/core/bitstreams/b193b724-5061-432d-bb50-26a44b2cf913/content HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:36 +0530] "GET /server/api/discover/search/objects?configuration=default&sort=score%2CDESC&page=0&size=20&dsoType=item&scope=undefined&embed=thumbnail&embed=item/thumbnail HTTP/1.1" 200 154255
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/publisher?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 2355
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/keyword?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 2331
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/contenttype?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 1454
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/has_content_in_original_bundle?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 920
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/author?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 2233
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/13c8796c-f3e7-4e32-beb1-accbc7572669/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/55ea1640-9eaf-4297-89ed-cd98b3a3fb70/bitstreams?page=0&size=5 HTTP/1.1" 200 3072
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/55ea1640-9eaf-4297-89ed-cd98b3a3fb70/bitstreams?page=0&size=5 HTTP/1.1" 200 3072
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/1d8b771a-283a-4f99-a984-3af20a5eda8d/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/5ce1cc05-00b9-476b-b408-bf3198eafea2/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/5ce1cc05-00b9-476b-b408-bf3198eafea2/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/search/objects?configuration=default&sort=score%2CDESC&page=0&size=20&dsoType=item&scope=undefined&embed=thumbnail&embed=item/thumbnail HTTP/1.1" 200 154255
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/259be2c2-a682-48bf-8f28-5cfef2f1c12b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/contenttype?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 1454
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/publisher?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 2355
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/has_content_in_original_bundle?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 920
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/keyword?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 2331
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/discover/facets/author?configuration=default&sort=score%2CDESC&page=0&size=5&dsoType=item&scope=undefined HTTP/1.1" 200 2233
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/13c8796c-f3e7-4e32-beb1-accbc7572669/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/29fb7b83-a129-4206-a480-461b228c2826/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/55ea1640-9eaf-4297-89ed-cd98b3a3fb70/bitstreams?page=0&size=5 HTTP/1.1" 200 3072
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/55ea1640-9eaf-4297-89ed-cd98b3a3fb70/bitstreams?page=0&size=5 HTTP/1.1" 200 3072
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/1d8b771a-283a-4f99-a984-3af20a5eda8d/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/2b6f60db-0969-4745-9c2a-fe67ac236960/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/5ce1cc05-00b9-476b-b408-bf3198eafea2/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/5ce1cc05-00b9-476b-b408-bf3198eafea2/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/259be2c2-a682-48bf-8f28-5cfef2f1c12b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/3d84e394-6d89-45eb-bc94-8c7077d7a0ec/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/29fb7b83-a129-4206-a480-461b228c2826/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/41014130-082a-45ac-b2f9-fb840c5eb131/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/2b6f60db-0969-4745-9c2a-fe67ac236960/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/44d558f9-1e7c-48a6-9ee9-60e41d65689b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/3d84e394-6d89-45eb-bc94-8c7077d7a0ec/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/5913e884-6e29-43dd-8403-04adce3c383d/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/41014130-082a-45ac-b2f9-fb840c5eb131/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/44d558f9-1e7c-48a6-9ee9-60e41d65689b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/76e933eb-9fb9-45d1-b0fe-f89fc4838190/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/5913e884-6e29-43dd-8403-04adce3c383d/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e089421b-0254-4e88-adde-d146881587ee/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e089421b-0254-4e88-adde-d146881587ee/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/7c3a2b1d-0b22-4235-a01a-717d355e938b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/0c9242d3-02e5-4848-809b-bddef914bd5b/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/0c9242d3-02e5-4848-809b-bddef914bd5b/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/90682de9-e760-44b6-890f-2499fdec810c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/76e933eb-9fb9-45d1-b0fe-f89fc4838190/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e089421b-0254-4e88-adde-d146881587ee/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/91da16a0-ab04-4962-bc9e-97128d77a8b1/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/e089421b-0254-4e88-adde-d146881587ee/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/7c3a2b1d-0b22-4235-a01a-717d355e938b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/584e3fe9-b195-4b41-b5f5-454fe7021716/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/0c9242d3-02e5-4848-809b-bddef914bd5b/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/584e3fe9-b195-4b41-b5f5-454fe7021716/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/adefc2a8-1bb4-4a6c-9add-89231784caa9/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/0c9242d3-02e5-4848-809b-bddef914bd5b/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/90682de9-e760-44b6-890f-2499fdec810c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/2911dfe1-82a7-41a6-88fc-019b34ac4835/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/2911dfe1-82a7-41a6-88fc-019b34ac4835/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/c4e07e66-178e-4033-bd9e-053405151805/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/91da16a0-ab04-4962-bc9e-97128d77a8b1/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/f59c7ce2-2458-4ef1-a6ea-bed110aa2fb0/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/f59c7ce2-2458-4ef1-a6ea-bed110aa2fb0/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/584e3fe9-b195-4b41-b5f5-454fe7021716/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/c69ee8a1-03e2-4d4e-80fa-ce45207d2686/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/584e3fe9-b195-4b41-b5f5-454fe7021716/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/adefc2a8-1bb4-4a6c-9add-89231784caa9/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/ee2e6012-3102-4ecd-b2b9-4f17d64d0786/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/2911dfe1-82a7-41a6-88fc-019b34ac4835/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/bundles/ee2e6012-3102-4ecd-b2b9-4f17d64d0786/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [21/Oct/2025:14:11:37 +0530] "GET /server/api/core/items/dc757402-2ae4-454d-b13a-033d51d829c2/bundles?size=9999 HTTP/1.1" 200 1275
